(ERROR [0, 0] - [642, 1]
  (import [0, 0] - [0, 30]
    (identifier [0, 9] - [0, 18])
    (identifier [0, 26] - [0, 29]))
  (import [1, 0] - [1, 37]
    (identifier [1, 9] - [1, 13])
    (identifier [1, 15] - [1, 20])
    (identifier [1, 28] - [1, 36]))
  (declaration [3, 0] - [9, 1]
    (attribute [3, 0] - [3, 23]
      (identifier [3, 2] - [3, 11])
      (literal [3, 14] - [3, 22]
        (string [3, 14] - [3, 22]
          (string_fragment [3, 15] - [3, 21]))))
    (enum_declaration [4, 0] - [9, 1]
      name: (generic_name [4, 5] - [4, 14]
        (identifier [4, 5] - [4, 11])
        (generic_name [4, 12] - [4, 13]
          (identifier [4, 12] - [4, 13])))
      variants: (enum_variant [5, 4] - [6, 21]
        (attribute [5, 4] - [5, 33]
          (identifier [5, 6] - [5, 15])
          (literal [5, 18] - [5, 32]
            (string [5, 18] - [5, 32]
              (string_fragment [5, 19] - [5, 31]))))
        (identifier [6, 4] - [6, 8])
        properties: (field [6, 11] - [6, 19]
          name: (identifier [6, 11] - [6, 16])
          type: (type [6, 18] - [6, 19]
            ident: (identifier [6, 18] - [6, 19]))))
      variants: (enum_variant [7, 4] - [8, 8]
        (attribute [7, 4] - [7, 33]
          (identifier [7, 6] - [7, 15])
          (literal [7, 18] - [7, 32]
            (string [7, 18] - [7, 32]
              (string_fragment [7, 19] - [7, 31]))))
        (identifier [8, 4] - [8, 8]))))
  (declaration [11, 0] - [15, 1]
    (attribute [11, 0] - [11, 29]
      (identifier [11, 2] - [11, 11])
      (literal [11, 14] - [11, 28]
        (string [11, 14] - [11, 28]
          (string_fragment [11, 15] - [11, 27]))))
    (trait_declaration [12, 0] - [15, 1]
      name: (generic_name [12, 6] - [12, 17]
        (identifier [12, 6] - [12, 14])
        (generic_name [12, 15] - [12, 16]
          (identifier [12, 15] - [12, 16])))
      functions: (trait_func [13, 4] - [14, 23]
        (attribute [13, 4] - [13, 44]
          (identifier [13, 6] - [13, 15])
          (literal [13, 18] - [13, 43]
            (string [13, 18] - [13, 43]
              (string_fragment [13, 19] - [13, 42]))))
        (identifier [14, 7] - [14, 11])
        (func_arg [14, 12] - [14, 16])
        (type [14, 21] - [14, 22]
          ident: (identifier [14, 21] - [14, 22])))))
  (declaration [17, 0] - [21, 1]
    (attribute [17, 0] - [17, 25]
      (identifier [17, 2] - [17, 11])
      (literal [17, 14] - [17, 24]
        (string [17, 14] - [17, 24]
          (string_fragment [17, 15] - [17, 23]))))
    (trait_declaration [18, 0] - [21, 1]
      name: (generic_name [18, 6] - [18, 17]
        (identifier [18, 6] - [18, 14])
        (generic_name [18, 15] - [18, 16]
          (identifier [18, 15] - [18, 16])))
      functions: (trait_func [19, 4] - [20, 31]
        (attribute [19, 4] - [19, 35]
          (identifier [19, 6] - [19, 15])
          (literal [19, 18] - [19, 34]
            (string [19, 18] - [19, 34]
              (string_fragment [19, 19] - [19, 33]))))
        (identifier [20, 7] - [20, 11])
        (func_arg [20, 12] - [20, 16])
        (type [20, 21] - [20, 30]
          ident: (identifier [20, 21] - [20, 27])
          (type [20, 28] - [20, 29]
            ident: (identifier [20, 28] - [20, 29]))))))
  (declaration [23, 0] - [26, 1]
    (struct_declaration [23, 0] - [26, 1]
      name: (generic_name [23, 7] - [23, 19]
        (identifier [23, 7] - [23, 16])
        (generic_name [23, 17] - [23, 18]
          (identifier [23, 17] - [23, 18])))
      properties: (field [24, 4] - [24, 20]
        name: (identifier [24, 4] - [24, 9])
        type: (type [24, 11] - [24, 20]
          primitive_type: (primitive_type [24, 11] - [24, 20])))
      properties: (field [25, 4] - [25, 14]
        name: (identifier [25, 4] - [25, 9])
        type: (type [25, 11] - [25, 14]
          ident: (identifier [25, 11] - [25, 12])))))
  (ERROR [28, 0] - [32, 16]
    (identifier [28, 5] - [28, 6])
    (type [28, 8] - [28, 19]
      ident: (identifier [28, 8] - [28, 16])
      (type [28, 17] - [28, 18]
        ident: (identifier [28, 17] - [28, 18])))
    (type [28, 24] - [28, 36]
      ident: (identifier [28, 24] - [28, 33])
      (type [28, 34] - [28, 35]
        ident: (identifier [28, 34] - [28, 35])))
    (func [29, 4] - [32, 9]
      (identifier [29, 7] - [29, 11])
      (func_arg [29, 12] - [29, 16])
      (type [29, 21] - [29, 30]
        ident: (identifier [29, 21] - [29, 27])
        (type [29, 28] - [29, 29]
          ident: (identifier [29, 28] - [29, 29])))
      (ERROR [29, 31] - [30, 45]
        (ERROR [30, 8] - [30, 10])
        (ERROR [30, 16] - [30, 21])
        (ERROR [30, 25] - [30, 33])
        (ERROR [30, 39] - [30, 44]))
      (block [30, 46] - [32, 9]
        (ERROR [31, 12] - [31, 24]
          (ERROR [31, 12] - [31, 18])
          (ERROR [31, 20] - [31, 24]))))
    (ERROR [32, 10] - [32, 14]))
  (variable_declaration [33, 12] - [35, 40]
    (identifier [33, 18] - [33, 23])
    (ERROR [33, 24] - [35, 22]
      (ERROR [33, 31] - [33, 36])
      (ERROR [33, 42] - [33, 47])
      (ERROR [35, 17] - [35, 22]))
    (ERROR [35, 25] - [35, 37]
      (ERROR [35, 30] - [35, 37]))
    (expression [35, 38] - [35, 39]
      (literal [35, 38] - [35, 39]
        (number [35, 38] - [35, 39]))))
  (ERROR [37, 12] - [49, 1]
    (ERROR [37, 12] - [37, 18])
    (ERROR [37, 20] - [37, 24])
    (ERROR [37, 27] - [37, 32])
    (identifier [42, 5] - [42, 6])
    (ERROR [42, 6] - [45, 23]
      (type [42, 8] - [42, 30]
        ident: (identifier [42, 8] - [42, 16])
        (type [42, 17] - [42, 29]
          ident: (identifier [42, 17] - [42, 26])
          (type [42, 27] - [42, 28]
            ident: (identifier [42, 27] - [42, 28]))))
      (type [42, 35] - [42, 38]
        ident: (identifier [42, 35] - [42, 36]))
      (identifier [43, 7] - [43, 11])
      (func_arg [43, 12] - [43, 16])
      (type [43, 21] - [43, 33]
        ident: (identifier [43, 21] - [43, 30])
        (type [43, 31] - [43, 32]
          ident: (identifier [43, 31] - [43, 32])))
      (ERROR [44, 8] - [44, 17])
      (ERROR [45, 12] - [45, 17]))
    (identifier [46, 12] - [46, 17])
    (number [46, 19] - [46, 20]))
  (declaration [51, 0] - [54, 1]
    (enum_declaration [51, 0] - [54, 1]
      name: (generic_name [51, 5] - [51, 9]
        (identifier [51, 5] - [51, 9]))
      variants: (enum_variant [52, 4] - [52, 33]
        (identifier [52, 4] - [52, 16])
        properties: (field [52, 19] - [52, 31]
          name: (identifier [52, 19] - [52, 24])
          type: (type [52, 26] - [52, 31]
            primitive_type: (primitive_type [52, 26] - [52, 31]))))
      variants: (enum_variant [53, 4] - [53, 26]
        (identifier [53, 4] - [53, 9])
        properties: (field [53, 12] - [53, 24]
          name: (identifier [53, 12] - [53, 17])
          type: (type [53, 19] - [53, 24]
            primitive_type: (primitive_type [53, 19] - [53, 24]))))))
  (impl [56, 0] - [60, 9]
    (type [56, 5] - [56, 9]
      ident: (identifier [56, 5] - [56, 9]))
    (ERROR [56, 10] - [58, 47]
      (func [57, 4] - [58, 47]
        (identifier [57, 7] - [57, 11])
        (func_arg [57, 12] - [57, 16])
        (func_arg [57, 18] - [57, 31]
          (identifier [57, 18] - [57, 24])
          (type [57, 26] - [57, 31]
            primitive_type: (primitive_type [57, 26] - [57, 31])))
        (type [57, 36] - [57, 41]
          primitive_type: (primitive_type [57, 36] - [57, 41]))
        (ERROR [57, 42] - [58, 37]
          (ERROR [58, 8] - [58, 10])
          (ERROR [58, 16] - [58, 23])
          (ERROR [58, 25] - [58, 37]))
        (block [58, 38] - [58, 47]
          (ERROR [58, 40] - [58, 45]
            (ERROR [58, 40] - [58, 45])))))
    (ERROR [59, 12] - [59, 26]
      (ERROR [59, 12] - [59, 26])))
  (ERROR [60, 10] - [62, 16]
    (ERROR [60, 10] - [60, 17])
    (ERROR [60, 23] - [60, 30])
    (ERROR [60, 32] - [60, 37])
    (ERROR [60, 40] - [60, 45])
    (ERROR [61, 12] - [61, 17])
    (ERROR [62, 10] - [62, 14]))
  (expression [63, 12] - [63, 15]
    (literal [63, 12] - [63, 15]
      (number [63, 12] - [63, 15])))
  (ERROR [64, 8] - [66, 1])
  (func [68, 0] - [69, 25]
    (identifier [68, 11] - [68, 13])
    (func_arg [68, 14] - [68, 26]
      (identifier [68, 14] - [68, 19])
      (type [68, 21] - [68, 26]
        primitive_type: (primitive_type [68, 21] - [68, 26])))
    (type [68, 31] - [68, 35]
      ident: (identifier [68, 31] - [68, 35]))
    (ERROR [68, 36] - [69, 15]
      (ERROR [69, 4] - [69, 8])
      (ERROR [69, 10] - [69, 15]))
    (block [69, 16] - [69, 25]
      (ERROR [69, 18] - [69, 23]
        (ERROR [69, 18] - [69, 23]))))
  (ERROR [70, 0] - [70, 1])
  (func [72, 0] - [73, 32]
    (identifier [72, 11] - [72, 13])
    (func_arg [72, 14] - [72, 26]
      (identifier [72, 14] - [72, 19])
      (type [72, 21] - [72, 26]
        primitive_type: (primitive_type [72, 21] - [72, 26])))
    (type [72, 31] - [72, 35]
      ident: (identifier [72, 31] - [72, 35]))
    (ERROR [72, 36] - [73, 22]
      (ERROR [73, 4] - [73, 8])
      (ERROR [73, 10] - [73, 22]))
    (block [73, 23] - [73, 32]
      (ERROR [73, 25] - [73, 30]
        (ERROR [73, 25] - [73, 30]))))
  (ERROR [74, 0] - [74, 1])
  (declaration [76, 0] - [81, 1]
    (component_declaration [76, 0] - [81, 1]
      name: (generic_name [76, 8] - [76, 17]
        (identifier [76, 8] - [76, 17]))
      (ERROR [76, 18] - [79, 66]
        (field [77, 4] - [77, 15]
          name: (identifier [77, 4] - [77, 9])
          type: (type [77, 11] - [77, 15]
            ident: (identifier [77, 11] - [77, 15])))
        (field [78, 4] - [78, 16]
          name: (identifier [78, 4] - [78, 10])
          type: (type [78, 12] - [78, 16]
            ident: (identifier [78, 12] - [78, 16])))
        (field [79, 4] - [79, 27]
          name: (identifier [79, 4] - [79, 17])
          type: (type [79, 19] - [79, 27]
            ident: (identifier [79, 19] - [79, 27])))
        (ERROR [79, 27] - [79, 41]
          (ERROR [79, 29] - [79, 41]))
        (ERROR [79, 44] - [79, 52])
        (ERROR [79, 54] - [79, 66]))
      properties: (field [79, 69] - [80, 24]
        name: (identifier [79, 69] - [79, 77])
        (ERROR [79, 77] - [80, 14]
          (number [79, 79] - [79, 82])
          (ERROR [79, 84] - [79, 93])
          (number [79, 95] - [79, 98])
          (ERROR [79, 100] - [79, 111])
          (number [79, 113] - [79, 116])
          (ERROR [79, 118] - [79, 130])
          (number [79, 132] - [79, 135])
          (ERROR [80, 4] - [80, 14]))
        type: (type [80, 16] - [80, 24]
          ident: (identifier [80, 16] - [80, 24])))
      (ERROR [80, 24] - [80, 31]
        (ERROR [80, 26] - [80, 31]))))
  (declaration [83, 0] - [87, 1]
    (component_declaration [83, 0] - [87, 1]
      name: (generic_name [83, 8] - [83, 13]
        (identifier [83, 8] - [83, 13]))
      properties: (field [84, 4] - [84, 19]
        name: (identifier [84, 4] - [84, 9])
        type: (type [84, 11] - [84, 19]
          ident: (identifier [84, 11] - [84, 19])))
      (ERROR [84, 19] - [84, 26]
        (ERROR [84, 21] - [84, 26]))
      properties: (field [85, 4] - [85, 15]
        name: (identifier [85, 4] - [85, 9])
        type: (type [85, 11] - [85, 15]
          ident: (identifier [85, 11] - [85, 15])))
      properties: (field [86, 4] - [86, 16]
        name: (identifier [86, 4] - [86, 10])
        type: (type [86, 12] - [86, 16]
          ident: (identifier [86, 12] - [86, 16])))))
  (impl [89, 0] - [92, 5]
    (type [89, 5] - [89, 13]
      ident: (identifier [89, 5] - [89, 13]))
    (ERROR [89, 13] - [89, 20]
      (ERROR [89, 15] - [89, 20]))
    functions: (func [90, 4] - [91, 44]
      (identifier [90, 7] - [90, 10])
      (func_arg [90, 11] - [90, 21]
        (identifier [90, 11] - [90, 14])
        (type [90, 16] - [90, 21]
          primitive_type: (primitive_type [90, 16] - [90, 21])))
      (func_arg [90, 23] - [90, 35]
        (identifier [90, 23] - [90, 28])
        (type [90, 30] - [90, 35]
          primitive_type: (primitive_type [90, 30] - [90, 35])))
      (func_arg [90, 37] - [90, 48]
        (identifier [90, 37] - [90, 41])
        (type [90, 43] - [90, 48]
          primitive_type: (primitive_type [90, 43] - [90, 48])))
      (type [90, 53] - [90, 61]
        ident: (identifier [90, 53] - [90, 61]))
      (ERROR [90, 61] - [91, 23]
        (ERROR [90, 63] - [90, 68])
        (ERROR [91, 8] - [91, 16])
        (ERROR [91, 18] - [91, 23]))
      (block [91, 24] - [91, 44]
        (ERROR [91, 26] - [91, 42]
          (ERROR [91, 26] - [91, 29])
          (ERROR [91, 31] - [91, 36])
          (ERROR [91, 38] - [91, 42])))))
  (ERROR [93, 0] - [93, 1])
  (declaration [95, 0] - [98, 1]
    (component_declaration [95, 0] - [98, 1]
      name: (generic_name [95, 8] - [95, 14]
        (identifier [95, 8] - [95, 14]))
      properties: (field [96, 4] - [96, 24]
        name: (identifier [96, 4] - [96, 12])
        type: (type [96, 14] - [96, 24]
          ident: (identifier [96, 14] - [96, 22])))
